Subject_Code,timepoint,PC1,PC2
CT002,b,-0.8861515921882733,0.9199443288560889
CT003,b,0.15372791464048488,-0.6733785986885318
CT004,b,-1.443663735475877,-0.6755929276550932
CT005,b,0.8498839325410144,2.8822107453441923
CT007,b,2.054623298125346,-2.6104494081426135
CT008,b,2.4572697894559763,0.19643085236948118
CT010,b,-2.219659697784192,-1.6996316823253366
CT012,b,-0.7909912689030222,1.0358290496997893
CT013,b,1.272763801155049,1.0253761614518486
CT015,b,-1.049442627104886,-0.7183103510113171
CT016,b,-1.9129026127325497,0.5048998975394011
CT017,b,2.8932457705195067,-2.7506092801841566
CT018,b,0.8971624605650561,-0.126273283320936
CT020,b,-0.7172573911233003,-1.3507805639127195
CT021,b,0.3495618220495691,0.0028840755959420386
CT022,b,-1.7787572751008456,-0.22079010389579642
CT023,b,-2.341586638907698,0.0069436665576355396
CT024,b,2.8483847180572957,-0.03589193367105699
CT025,b,1.7420132625073494,-0.3492972423772881
CT026,b,-0.7457155517424212,1.2594259940700698
CT027,b,-2.097091909818006,-0.9414729901148431
CT028,b,-1.9557395602583294,-0.658447484673188
CT029,b,-1.724005854209325,0.8784672504173346
CT030,b,4.772518511962943,0.06763342268990642
CT031,b,-1.7531663600044751,-0.9106365261100453
CT032,b,-1.1146958755002945,-0.02505224345680294
CT033,b,-0.7607944655592886,0.8648027411035256
CT034,b,-1.2507969409863224,-0.9899388148245538
CT037,b,-0.026507149024332318,-2.5199368021945565
CT038,b,-2.7670963183345068,-0.23188278607315113
CT039,b,1.1112163552921726,-1.6746567870899802
CT040,b,-2.7634334612441305,0.2751433970509668
CT041,b,-2.326867812914767,-1.0553369849029421
CT042,b,-1.2783608767654453,-0.26291486609835946
CT043,b,-0.9904174015424796,-1.3345935264763964
CT044,b,1.1096706239838254,0.6516917337023825
CT046,b,0.9830972388294391,0.20250697467530798
CT050,b,-0.5355325189982902,-0.7593128492527447
CT051,b,0.9640196702359773,-1.2222829687686656
CT053,b,0.16816389656249922,-0.5771983795239601
CT056,b,-2.1251225490189585,0.19204494561375243
CT058,b,-2.7634334612441305,0.2751433970509668
CT061,b,0.6028266305470709,-1.3577800962384572
CT062,b,1.3545583352542352,-1.4801893588262194
CT065,b,-2.2051748295581386,0.2915060289430786
CT066,b,0.2002547390839574,-0.9105790649307326
NT001,b,-1.8225020976571096,-0.6330149006387238
NT002,b,0.809744585967817,1.7538613207067701
NT003,b,-2.3007574704236724,-1.2016470978858251
NT005,b,0.066500626198485,-0.44096278419135054
NT006,b,-0.22944418836955333,-0.293249495692808
NT007,b,4.756965489125115,0.8246443204030616
NT008,b,-2.5852348183224434,-1.4658810406334286
NT010,b,-2.7577254328808847,0.2189419319721797
NT011,b,-1.2780871346410854,-1.153124380000174
NT013,b,-0.9496276305850107,2.0528742921258814
NT015,b,2.5475939584779987,-1.1659002103886345
NT016,b,-0.7482704257775527,0.21662166951367068
NT017,b,-3.384677103032879,-1.1034063699328502
NT018,b,3.418667967529315,-1.660365083779092
NT019,b,-2.5852348183224434,-1.4658810406334286
NT020,b,-3.1382245709909444,-0.6287722863029054
NT022,b,2.383152816142828,-1.5526239467851877
NT023,b,-1.5348184271671268,-1.3274605962057882
NT024,b,0.046642944148846587,-1.3548849256846742
NT025,b,-2.219221265409918,-0.34005797865422865
NT026,b,-0.9270772536071055,-1.065311996223181
NT027,b,-0.7353761424566906,-1.6899352669063668
NT028,b,-1.1548799711819688,-0.5205178434411711
NT030,b,-1.5661664641446227,-0.8313526757854387
NT033,b,0.8359120719400199,-1.5532597530368009
NT034,b,-1.1424811617447448,-0.7682526704101523
NT035,b,0.43121805407174196,-0.38791727466834763
NT036,b,2.3271156267815196,-1.0414544977962248
NT039,b,-2.0369897712767044,-0.31673583130240807
NT040,b,-1.5657708051310684,-0.4586786844331096
NT042,b,-2.0935653017167533,-0.6840903436691643
NT043,b,-3.1382245709909444,-0.6287722863029054
NT045,b,-1.760311998520036,0.7855943316680334
NT046,b,-2.3844235864334777,-1.1564037156549534
NT047,b,3.000807187318699,1.6911861169417413
NT048,b,2.7736466212208937,-0.5059370017138954
NT049,b,2.454933949276077,-0.9075865331949117
NT052,b,0.0010041048683587684,-1.873230159962594
NT053,b,0.43121805407174196,-0.38791727466834763
NT054,b,-3.384677103032879,-1.1034063699328502
NT055,b,1.2322076359305651,-1.314474296283797
NT056,b,-2.7577254328808847,0.2189419319721797
NT057,b,0.6026888790994046,-0.5000338551425326
NT058,b,-0.09272461740145044,-1.1480126823184769
NT059,b,-1.6828693602629603,-0.007402433990342846
NT060,b,1.5238765972906252,-0.8501523901029562
NT061,b,-2.1881726415056213,0.43163543078874494
NT063,b,-1.5558207959278918,0.2702253901718478
NT065,b,4.7023970189506255,2.125598295646456
NT066,b,2.2192548743474436,-0.8497018839198881
NT067,b,-1.120180836843758,-1.4610683728213298
NT069,b,1.772192391657662,-1.0746687972926652
NT070,b,-1.5272962285356109,0.4882059869549315
NT074,b,-0.3750845552987879,0.005065809242462822
NT077,b,0.7486383803167211,-0.3663597143297534
NT080,b,0.18305594044158488,-0.2963251827805076
NT081,b,1.8794075650834823,-2.955908232994745
NT082,b,2.736715051513034,0.17836257527612914
NT083,b,-1.9103285821539904,-0.8721852486554115
NT085,b,-0.9526681687034759,-0.37546557400893205
NT088,b,0.5608761553717265,-2.607339917438401
NT089,b,-1.8883767001168636,-0.3072861961549454
NT090,b,-3.1382245709909444,-0.6287722863029054
NT091,b,-1.6531013114076814,-0.5648224689107318
NT092,b,-2.258523778363421,0.21262832191128253
NT093,b,-2.125760660184228,-0.4662190215772681
NT094,b,-1.691724222842238,-0.038647941349748534
NT096,b,0.48619905942743424,-0.48449446545658065
NT097,b,-0.22802614641916963,1.7818838839748439
NT100,b,-2.019987583224188,-0.17660642945674154
NT102,b,-3.384677103032879,-1.1034063699328502
NT103,b,-2.2249292937731635,-0.28385651357544145
NT105,b,-2.573992735097854,0.16387359052499764
NT106,b,0.7694952070735962,-0.6020717059191422
NT110,b,-1.928351520670567,-1.1470437573392411
NT116,b,-1.387327884708948,1.0895404073695008
NT117,b,-3.075174478504281,-0.8683627714778978
NT118,b,1.5548486870428637,-0.7029502685984322
NT119,b,-1.9761664146145062,0.46003463186617677
NT122,b,-2.1344366198192657,1.0342640507530916
NT123,b,-1.9921883595883605,0.053617448405765586
NT124,b,-0.3329762636794362,-2.049305359339593
NT125,b,-2.143679082754788,-0.6255681669462214
NT126,b,-1.975494024473355,-1.2338100271917078
NT129,b,3.209636882745808,-0.0922525088060602
NT131,b,0.8543338296082087,1.041397926077119
NT132,b,3.0272357163722186,-1.5979703036456376
NT134,b,1.5253621600438962,-0.46151029198295074
NT135,b,-1.9116764438335625,-1.5280651205016997
NT136,b,0.4484840230233617,-0.7094425233652587
NT137,b,-2.0756468791461926,-0.5247411983002109
NT138,b,-2.9742463374229384,-1.2592031702686073
NT139,b,-0.5698498741558391,-1.309719434051883
NT140,b,0.2701653524356625,-1.0675225767446785
NT142,b,-1.3126932834735838,0.09005037009104172
CT003,t1,-0.5416795628823678,-1.5648114905020734
CT004,t1,-1.3587645328603728,-0.2001703639638895
CT005,t1,1.9686744843571922,1.3333910213055291
CT007,t1,3.225163582581868,3.0502887468478783
CT008,t1,-0.6648119062197206,0.7949803162196467
CT010,t1,3.3685882201437054,-0.7146254803752315
CT012,t1,2.1718239749930643,1.0905547682312766
CT013,t1,-0.16739674425180032,1.9302975884422033
CT015,t1,10.851602989819934,-0.2039669568257276
CT016,t1,0.2870526098328892,-1.3184532629245114
CT018,t1,1.0684470897630933,-0.6600062007448042
CT021,t1,7.686980180541967,-1.9451704981885773
CT022,t1,-2.2644901105692554,0.39891718897995015
CT023,t1,0.5632920539258818,1.2792272370768254
CT024,t1,5.668439760688219,0.23168343815404582
CT025,t1,3.4546210060696905,2.2754613669457315
CT026,t1,0.4831958362996971,1.5126417660663474
CT027,t1,-0.46385287005788794,-1.5449021825482308
CT028,t1,-0.8288500521248314,0.04206892806487531
CT029,t1,-0.1642716791199802,1.5394123765620369
CT030,t1,2.592679923851848,1.5921494238364804
CT031,t1,-1.053503029053576,0.21718994863375865
CT032,t1,2.464205611042724,3.010282938194902
CT033,t1,1.1597570614903794,2.37688521872119
CT034,t1,-2.505564872475704,0.6373745505233376
CT035,t1,-2.015605680893762,-1.0287712772368725
CT038,t1,2.2787721513645325,2.5650348199955477
CT039,t1,6.701229864691336,1.135748937262998
CT040,t1,-1.9557665453154658,0.2747055068213828
CT041,t1,-1.8306420236539136,1.3255091142868312
CT044,t1,0.2900787815242859,1.2229318912565188
CT045,t1,-2.7577254328808847,0.2189419319721797
CT046,t1,-1.1564928828480365,1.292488769926184
CT047,t1,5.088474675696181,1.7253914830431916
CT048,t1,-0.8568162557705771,0.2813224655760446
CT049,t1,1.377272818670128,0.4244647986356023
CT050,t1,-1.288847265987563,0.7694784838573513
CT051,t1,3.6101216985357727,2.0705654379518026
CT053,t1,2.069690570451022,0.8189974427750426
CT055,t1,1.1274254802264636,0.551185637022953
CT058,t1,-0.15777600534944425,1.6913892705165487
CT060,t1,-2.7577254328808847,0.2189419319721797
CT061,t1,1.5785575857027323,-2.427138057228686
CT062,t1,-2.2800187851247444,-1.1529908762569754
CT065,t1,-1.1092907474936802,1.0780626794442714
CT066,t1,0.37678274028471864,0.6474001739141771
NT001,t1,-0.27830662941649575,1.1865255997038664
NT002,t1,-1.2885889621449738,0.639391081867471
NT005,t1,0.6563341224057354,-0.042578623635430364
NT007,t1,-2.0318257105365105,0.11189986302270753
NT008,t1,-2.570329878007478,0.6708997736491157
NT010,t1,-2.5206437862925717,0.24275129755679373
NT015,t1,4.025023174935755,0.583704978322701
NT016,t1,0.8059738639261216,2.2655097848707846
NT017,t1,0.05058844949324647,2.1272652335113693
NT018,t1,5.839230402342633,2.9110706402970212
NT019,t1,-1.181749022908375,-1.2444985268712336
NT020,t1,0.7061147993313912,-1.3917944393130453
NT022,t1,0.01123444521900867,-0.32844152580804986
NT023,t1,3.2639514820251083,1.2810594988989163
NT024,t1,5.786140325282651,2.0101146154615743
NT025,t1,-0.5125567873621439,0.8618605715776112
NT027,t1,-0.31797115220387984,1.8695453931034083
NT028,t1,0.03049591481816063,1.7820256826244463
NT030,t1,-0.8618483232613477,3.287566267469144
NT031,t1,-3.384677103032879,-1.1034063699328502
NT032,t1,1.4841003707788731,3.4808453882896417
NT033,t1,-0.3430388770343088,-1.130727341110731
NT034,t1,-0.8344279838608266,-0.26497756691703467
NT035,t1,0.5738618295502709,1.516538006485445
NT036,t1,2.3877781800704683,1.3959889766113462
NT039,t1,0.48093983211123836,0.7002551904878458
NT040,t1,3.1551888271729154,0.4403524006762613
NT041,t1,-2.945120987754292,-0.23301590970475636
NT042,t1,0.05498161911578211,0.24050983619329505
NT043,t1,-3.384677103032879,-1.1034063699328502
NT044,t1,-2.0541260354374975,0.804715565433885
NT045,t1,4.428200168215448,1.7895078361773498
NT046,t1,-0.6425606748366142,-0.14777535306421724
NT047,t1,2.629864265442518,2.677267667570046
NT048,t1,0.4856129421858954,0.5101063239261172
NT049,t1,0.2535878325757679,2.4447604543142685
NT051,t1,-3.191573519796227,-0.7076499933347012
NT052,t1,1.561005516453159,0.36939645718841996
NT053,t1,2.3327763786677145,2.6592079823279393
NT054,t1,-1.7156674467207913,1.5662327230934288
NT055,t1,1.5974913983852506,0.874955090657386
NT056,t1,-0.6999345795169324,2.303008631999944
NT057,t1,1.1731173991973418,1.119256045532267
NT058,t1,2.741702533745836,1.728497703922683
NT060,t1,3.1010013344668113,-2.181554356119136
NT061,t1,-2.2741912542506357,0.7173853811867387
NT063,t1,2.5677987567456206,2.8741466654865815
NT065,t1,2.380952320392342,0.1637126105606864
NT067,t1,-1.6432464687805068,1.777466955963767
NT069,t1,1.120223167472323,1.4962356073387872
NT070,t1,-2.386597180224447,0.6158314322019338
NT071,t1,0.7520061327816807,2.2674108097905976
NT072,t1,-1.9708464188239048,-0.1486543675499037
NT074,t1,-0.24471633961002487,3.030541660463204
NT075,t1,-2.1344366198192657,1.0342640507530916
NT077,t1,-1.7292861932494425,1.3042950148655008
NT080,t1,0.3696002022296006,0.31774873826454797
NT081,t1,0.6414216758646185,-0.14788234210123802
NT082,t1,-0.24806034908624372,-0.4537392559534349
NT083,t1,4.17915076916878,-0.8990019649562981
NT084,t1,0.1275578757945595,-0.261611533033909
NT085,t1,-1.2699446223331,0.4021213083366342
NT087,t1,-2.0318257105365105,0.11189986302270753
NT088,t1,1.1577008702753555,-0.8083562673880591
NT089,t1,-1.3986110134369278,0.8373530960055243
NT090,t1,-1.7576503009121662,0.5923415599351686
NT091,t1,-2.182981595708291,-0.07288186638071023
NT092,t1,1.155405709204668,2.810512289195955
NT094,t1,-0.3737558239699619,1.2869077847282688
NT096,t1,6.219709650708346,0.8854401457770509
NT097,t1,6.5599573546734335,1.0630356093220572
NT100,t1,-1.5861394963088462,0.7499854958501394
NT107,t1,-0.6228558138971082,0.8018762523229898
NT110,t1,2.795176889151339,2.808763157238953
NT112,t1,0.6041135332478214,2.541256349811581
NT114,t1,-2.3263062359015563,-1.0215643056503712
NT116,t1,-2.881812591425039,-0.6026937968696292
NT117,t1,-1.7553399537954442,0.8615986217468419
NT118,t1,-1.2423970104663284,0.882207769761038
NT121,t1,3.6319440363860775,2.8710983353683543
NT122,t1,0.7116081628655678,0.791653784875958
NT123,t1,0.2814282458436364,0.792451379318292
NT124,t1,1.8175019865320738,1.0541705201166351
NT126,t1,-1.1131083989508639,-0.8026866019309923
NT129,t1,2.074828894400681,2.3351480628129044
NT131,t1,0.4113520883343894,1.4008823628293137
NT134,t1,1.7426930429633198,0.8775557639441431
NT135,t1,-0.7930012840493891,2.3619732138662237
NT136,t1,-0.9973817478000696,0.730445278983696
NT137,t1,-0.8962170449327188,0.1696668506365144
NT139,t1,0.685399123581073,1.0623129938548415
NT140,t1,-2.2251875976157525,-0.15376911158556103
NT142,t1,0.8505521278983794,3.5288669825323686
CT003,t2,-0.03413229659344381,1.0225771809820972
CT004,t2,-1.2251666027633181,0.9038574996196681
CT005,t2,1.0637384283507918,2.1859898812278886
CT007,t2,3.408267393493664,2.2063552319900377
CT008,t2,-0.38916198048814965,-1.668296291472104
CT010,t2,0.016836640420161243,1.7648135650488133
CT012,t2,2.196447281658869,1.021853438692174
CT013,t2,2.051930783135312,4.05794528368572
CT015,t2,2.5513020303573994,0.8601751828036841
CT017,t2,-0.9118999405083209,-2.712823576201489
CT018,t2,1.7779737164678504,-1.194268143558624
CT021,t2,7.874971567263071,-3.3425597201640254
CT022,t2,-1.5106631837438442,-0.10155227126582736
CT023,t2,3.099455240448244,-1.818012904643033
CT024,t2,2.4811747749368744,-1.5137073648400434
CT025,t2,0.044435732325786896,1.8007061322861482
CT026,t2,-0.1652826440578222,1.6715313542613972
CT027,t2,4.265611743688591,-4.653509960481736
CT028,t2,-0.08895233008626797,0.036061192662122356
CT029,t2,-1.231552176422588,1.8747006160806459
CT030,t2,5.652926435086375,-2.370028895032623
CT031,t2,-1.326614296315366,-1.1083343306250455
CT033,t2,-0.45071989161368015,0.10602725553100215
CT034,t2,-0.6229787827633874,0.13431290599483078
CT037,t2,0.9970160040132059,0.8636290707797842
CT038,t2,0.13142405589950332,1.3911852838337369
CT039,t2,3.209057121638474,-1.0110638406477856
CT040,t2,-3.191573519796227,-0.7076499933347012
CT041,t2,-2.137183544722879,0.23713128256961707
CT044,t2,3.2787209422585835,0.66770030860499
CT045,t2,-2.945120987754292,-0.23301590970475636
CT046,t2,0.3997343757124825,-0.32595089481065265
CT047,t2,7.470341257945772,-0.7103895876052526
CT049,t2,0.5513775805601412,1.3433172649762835
CT050,t2,-1.5007890789211964,-0.18242069173603065
CT051,t2,1.6580873094785231,0.1816725582590877
CT053,t2,0.8071048059763883,0.022169604957809164
CT055,t2,-0.2893524586234726,-0.15380965827769733
CT056,t2,-1.4819508492242153,0.37372210725920246
CT057,t2,-2.8227556142565113,-0.5800175549166205
CT058,t2,-1.3863436636250457,0.5628340864798307
CT059,t2,-2.7235869806675757,-0.7623800629184471
CT060,t2,-2.120052631820982,-0.5224204866560552
CT061,t2,3.3497486017323945,-0.20980036712155134
CT062,t2,-2.573992735097854,0.16387359052499764
CT066,t2,-1.3522052114117364,-0.4184879084107963
NT001,t2,-1.4916575323640555,-0.6002431181394405
NT002,t2,-0.5779696428067421,1.5608569851260055
NT005,t2,0.0543530536736414,-1.794352452930798
NT007,t2,-3.384677103032879,-1.1034063699328502
NT008,t2,-2.822490438412659,0.25246715509795814
NT010,t2,-2.120052631820982,-0.5224204866560552
NT015,t2,2.5584418799568294,2.7048193009810046
NT016,t2,-0.7264514717389373,1.1461109635356874
