Subject_Code,timepoint,PC1,PC2
NT017,t2,-0.9142962690374092,1.4949938629632271
NT018,t2,8.030313916063877,-0.5687648787495181
NT022,t2,9.024826701149644,-4.861589537415743
NT023,t2,-0.9711472733989378,-0.575586184888353
NT024,t2,1.048707520106856,-1.1250737561688398
NT025,t2,-2.7670963183345068,-0.23188278607315113
NT026,t2,3.9071452390171775,-1.765869087320577
NT027,t2,0.7682585360348028,-1.7372689043390954
NT028,t2,-0.05691892386588577,0.6784975719725872
NT029,t2,-0.761550985306254,-0.6850961633686974
NT030,t2,-1.6513711668737474,1.3741572341358896
NT031,t2,-3.384677103032879,-1.1034063699328502
NT032,t2,-1.8268839999875355,0.21914994714140723
NT033,t2,-1.2195503322120602,-0.770202715104725
NT034,t2,7.225639597935307,0.1383174837521893
NT035,t2,0.040986282299422964,1.2688093714276032
NT036,t2,0.746692487862689,-0.6707297918347599
NT039,t2,-0.5221287823331427,1.4558584538288026
NT040,t2,1.8327251373593707,-0.09501078924549278
NT042,t2,0.2151291112937828,-1.778586029286977
NT044,t2,-1.1418712204720738,-0.001081801954017063
NT046,t2,-0.6086387091290704,-2.4521382728082735
NT047,t2,2.187103289500631,-1.0296194947109516
NT048,t2,0.9074019901774417,-1.0798738511566268
NT049,t2,2.480003975402436,2.6770795311277387
NT051,t2,-2.7577254328808847,0.2189419319721797
NT052,t2,-0.39099052430400044,-1.5651411615738737
NT054,t2,-1.9413330365826134,1.4300204273512407
NT055,t2,-0.24168428564589764,-0.04425418845980983
NT058,t2,-0.4855344954487396,0.18193451374951045
NT059,t2,-2.573992735097854,0.16387359052499764
NT060,t2,4.290702554534326,-1.3199249928223171
NT063,t2,-0.6372849238178596,1.668268145162877
NT065,t2,3.5070167734169426,0.3453322247483469
NT067,t2,-0.47060908929727197,1.0728352187723422
NT069,t2,-0.2753580814986851,-1.210845814916748
NT070,t2,-0.8483330988541075,0.20596036076542232
NT071,t2,-2.0533207172978347,-1.2537193351455505
NT072,t2,-2.051503640599478,0.16102860844263714
NT074,t2,3.694584444855107,-0.21713996267557883
NT076,t2,-2.1992016253510402,1.0677892738788695
NT077,t2,-1.1189027002137224,-0.04724126717701819
NT080,t2,1.3166849468972626,0.5904164090552405
NT081,t2,-1.9663363209398548,0.037394737412763036
NT082,t2,-1.0540167070338478,1.9122950879556604
NT083,t2,1.5529188343783455,-1.0229227005735517
NT084,t2,-1.6050733180845715,0.0940076161324017
NT085,t2,-2.8067688254091596,-0.936516887419738
NT087,t2,-3.384677103032879,-1.1034063699328502
NT088,t2,-0.8628565479800464,-1.5573647568095712
NT089,t2,-0.6814639900185868,1.9077482012356204
NT090,t2,1.0607285363083954,-1.1457512049869611
NT091,t2,0.3629918311650559,-1.152836409678223
NT092,t2,-1.6145699201589097,1.6751060256619787
NT093,t2,-3.384677103032879,-1.1034063699328502
NT094,t2,-1.087307835912532,-0.513648516122856
NT096,t2,3.743903128760045,1.6111608625823648
NT097,t2,-0.5687295320100693,-1.306338209467617
NT100,t2,-2.163561969487913,0.008076790189240544
NT102,t2,-2.5112729008389496,0.6935760156021247
NT107,t2,1.1918347344673015,0.45219300039657473
NT110,t2,-0.44315191503388623,-0.8586776753670766
NT114,t2,-3.384677103032879,-1.1034063699328502
NT116,t2,2.8947527987010955,2.1762742483156927
NT117,t2,-2.7534198766038767,-0.8576391803879423
NT118,t2,0.05601382960246822,-0.9040602076393436
NT121,t2,-0.7594904030655593,0.3644949115030855
NT122,t2,-2.0541260354374975,0.804715565433885
NT123,t2,-1.6699845152628914,-0.7364997016087542
NT124,t2,-0.27316575334868004,1.1261903775691557
NT126,t2,-1.8011601568926539,-0.835286716594393
NT129,t2,3.8746290096511857,0.5526630652976208
NT131,t2,2.342401582682097,-2.3754302164364964
NT134,t2,2.436818998062264,-0.2948076357492565
NT135,t2,-0.7242431631994803,2.066181263612444
NT136,t2,-1.8665074135443085,-0.23554418733249302
NT139,t2,3.4795122130065956,0.17828061590241082
NT140,t2,-2.9742463374229384,-1.2592031702686073
CT003,t3,0.2508489385375693,-0.20779979720650402
CT004,t3,-1.5013182405581675,0.32211047767323314
CT005,t3,2.911651330487183,1.6659742011807952
CT007,t3,7.259826564313227,1.5165234923040976
CT008,t3,-1.4676138357843738,0.10564872216955577
CT010,t3,7.4737605769963,-2.4774610303824462
CT012,t3,1.777909159867446,0.38532106665465243
CT013,t3,0.02890385850184195,1.2959632448979472
CT015,t3,-1.8404626698461568,-0.28260041602888175
CT021,t3,8.106581386840688,-0.17818406561447997
CT022,t3,-2.48007774659109,-0.05690454255608155
CT023,t3,2.5286549653816106,1.1763077993901965
CT024,t3,-1.231897188257881,0.7505850960801767
CT025,t3,-1.5922695952579229,0.9822903232508015
CT026,t3,-0.5055086955747013,1.0886459401093258
CT027,t3,1.6855023341234219,-1.2400767059015358
CT028,t3,-0.6515022783266098,0.892629452621934
CT029,t3,2.0079007505816278,1.5819932240695052
CT031,t3,-0.5321499580230892,1.2996167700923829
CT033,t3,-1.1189027002137224,-0.04724126717701819
CT034,t3,1.4623347372879438,0.08090903959049653
CT035,t3,-2.7235869806675757,-0.7623800629184471
CT038,t3,1.4613846443787788,1.6251069108150729
CT039,t3,2.6240179647993145,0.64305867557807
CT040,t3,-2.530483397430923,-0.3666236863202982
CT041,t3,-2.7577254328808847,0.2189419319721797
CT043,t3,-1.3093682638859567,0.7448594738017928
CT044,t3,1.7159411203145385,-0.5495737158786338
CT046,t3,1.8205643393967108,-0.3703678369076117
CT047,t3,9.723162198723275,1.3849476751002017
CT050,t3,-0.7121819688673756,0.28545737668968074
CT051,t3,0.685399123581073,1.0623129938548415
CT053,t3,2.74761580943153,-2.861470043355518
CT055,t3,-2.945120987754292,-0.23301590970475636
CT056,t3,0.06613557068128785,0.7223131989348169
CT058,t3,-0.8256201053278728,1.3284734715375142
CT059,t3,-3.191573519796227,-0.7076499933347012
CT060,t3,-2.6986684557123564,0.2416181739251886
CT061,t3,2.4993620580074127,-3.4613412145329043
CT062,t3,-1.8895898968550628,-0.8235290270265619
CT066,t3,-1.7003375859386956,-0.4715133961358094
NT001,t3,0.8094123221215934,-0.1410273667576328
NT002,t3,-0.376403281855173,1.2765103359529348
NT005,t3,-0.42503172796675626,-0.4752834866805475
NT007,t3,-2.564621849644232,0.6146983085703287
NT008,t3,-3.384677103032879,-1.1034063699328502
NT010,t3,-2.635360059383104,-0.1280597132396843
NT015,t3,0.25839822407473334,1.1058836475885387
NT016,t3,-1.796774429234986,0.7186308868155877
NT017,t3,-1.1289659004461754,2.1657765988694138
NT018,t3,0.30477670876112545,-0.16016906219772542
NT020,t3,-2.2278109521453433,0.4611812240009443
NT022,t3,9.100691126081788,-2.1835844989144633
NT023,t3,-0.6380042605451562,-0.7503714552340767
NT024,t3,2.091771290274091,0.44951966984906494
NT025,t3,-1.9763453175587458,-1.0716939478235885
NT026,t3,6.001520969180107,-1.5441085827579528
NT027,t3,-0.44212868935769833,1.0966020953141287
NT028,t3,0.5814871513126906,1.8427982046504638
NT030,t3,-0.49390155683291476,1.5551245881415847
NT031,t3,-3.00417796492282,-0.25569215165776527
NT032,t3,-2.0003900137511414,1.4073441853982318
NT033,t3,-0.7517925451612758,0.4787100782691083
NT034,t3,-1.7800399997522443,0.6072540531351525
NT035,t3,-2.5484018200014837,-0.5259728316892515
NT036,t3,3.4221701488831786,0.3616696359986165
NT039,t3,-1.6265590056667638,-0.4725326316381652
NT040,t3,-0.20245371283884303,0.9617461369488165
NT042,t3,-2.1958039441045165,0.7423307469884095
NT044,t3,-2.123924618539763,-0.05020562442770136
NT045,t3,-2.7577254328808847,0.2189419319721797
NT046,t3,-1.8677709428164475,0.10596026699545512
NT047,t3,3.8388297815090495,0.6436928148967932
NT048,t3,2.06178173311536,-3.0409252910649243
NT049,t3,3.806512661733796,-0.14547320616416776
NT051,t3,-2.570329878007478,0.6708997736491157
NT055,t3,0.22546575722182824,0.9361155872974251
NT056,t3,-1.731019006783904,1.0485295161269648
NT057,t3,0.9237037636957743,1.4979561951645837
NT058,t3,-0.36456137354831797,0.4815835791563489
NT059,t3,-1.6677106104546517,0.6788516289620918
NT060,t3,3.027381466355759,-2.1792746403527636
NT061,t3,-3.1382245709909444,-0.6287722863029054
NT063,t3,-0.7030341504335362,2.2284996891783253
NT065,t3,1.6356305359327699,-0.3200252305594272
NT068,t3,-2.7577254328808847,0.2189419319721797
NT069,t3,-0.5864872855211789,-1.6020017641043687
NT070,t3,-2.0858200360654555,-0.36064135495175875
NT072,t3,-1.4874507076506278,-0.5780540944192251
NT074,t3,0.9198256052546483,-0.8336670244071178
NT076,t3,-1.94486747115489,-0.2860132554268595
NT077,t3,-1.2454992502350646,0.3802176444847481
NT080,t3,-0.05423343992735826,-0.7742035106548024
NT081,t3,0.020863916233521813,-3.542353503877543
NT082,t3,-1.172733452319876,-0.4985311659187178
NT084,t3,-2.7577254328808847,0.2189419319721797
NT085,t3,-1.5523019860820144,0.15471499838174
NT087,t3,-3.384677103032879,-1.1034063699328502
NT089,t3,2.1536172132292215,0.5824742456684278
NT090,t3,-1.077434028339249,0.8299063623130222
NT091,t3,-0.3029644647988957,-0.4223176621803326
NT094,t3,0.9635012860404201,1.260078316624792
NT096,t3,3.688992962270186,-0.1077726671681983
NT097,t3,3.088555832047425,0.8199500176151254
NT100,t3,2.0822085789915765,-0.5973939671531912
NT107,t3,-2.275838945468453,-0.1976488610421894
NT112,t3,-3.009885993286066,-0.19949068657897803
NT113,t3,3.5085337734634865,1.200035205601092
NT116,t3,-2.752017404517639,0.16274046689339264
NT118,t3,-3.1972815481594723,-0.651448528255914
NT121,t3,-1.2153812377735584,-0.11044540583220483
NT123,t3,-0.13936675718932706,0.6100270569682893
NT124,t3,-0.2457568018623818,1.879828520347837
NT125,t3,-2.4793853953089857,-0.951852183932911
NT126,t3,-0.9668075206869987,-0.9179874026896888
NT129,t3,3.930387890010123,-1.642893110397916
NT131,t3,1.1578816883728178,0.9705320860237996
NT134,t3,0.3977657856250303,0.8990114042223412
NT135,t3,0.6549316503194977,-1.062958270916765
NT136,t3,0.6259536938588042,-0.16761579589022757
NT140,t3,-1.8677709428164475,0.10596026699545512
CT003,after,-0.15902649620636564,0.3506680961503418
CT004,after,1.6102069906665901,1.2902645847626082
CT005,after,-0.8422354596173651,-0.349889485083461
CT007,after,2.3134313533580557,-1.4070068368906354
CT008,after,-2.392305208587693,0.6720328972807209
CT010,after,-0.575816206361674,-1.1234305669832154
CT012,after,0.16520847664342544,0.8576009230921954
CT013,after,-0.21812772539151762,0.340381289555399
CT015,after,1.2063396168926073,0.11871430711835308
CT017,after,7.424848039892778,-4.324519173575975
CT018,after,0.8062720845995295,-0.9130784956834932
CT022,after,-1.2776522709854128,0.48840035995630765
CT023,after,-2.207478304673597,0.9848210791358641
CT024,after,-2.0541260354374975,0.804715565433885
CT025,after,0.14325085651965466,0.7359060029531969
CT026,after,-0.663940330952234,1.1930078049183916
CT027,after,2.2087679159250704,-2.2236969711632475
CT028,after,-1.9295870681487477,-1.3145212276348661
CT029,after,-1.7240636285542112,-0.4433131941720782
CT030,after,13.68467052320271,-2.316611150711271
CT031,after,-1.8112079379678387,-0.4366840337142703
CT032,after,-2.945120987754292,-0.23301590970475636
CT033,after,3.7113380697171086,-0.8150564990590147
CT034,after,-1.7290414924314197,-0.759175943561763
CT035,after,-1.3551305209460327,-0.7892237029091788
CT037,after,-2.3131562150576346,-0.918176863254204
CT038,after,1.5148491625695486,-1.174672180921834
CT039,after,5.120777677397577,1.7901006791569887
CT041,after,-1.2370041005989862,-0.3369501165125387
CT044,after,0.6356705907604333,-1.7776055313752435
CT046,after,-2.6356183632256935,0.0020276887501961866
CT049,after,2.03097623269606,-4.102263950838719
CT050,after,-0.10077276689631638,-1.9435537297001622
CT051,after,0.8679478282762856,0.7365186733582708
CT055,after,-3.1382245709909444,-0.6287722863029054
CT056,after,-1.9490211538348226,0.44767192036623504
CT058,after,3.174583578180179,0.6142955560093364
CT059,after,-2.5895403745994514,-0.38929992827330706
CT060,after,-2.0756468791461926,-0.5247411983002109
CT061,after,0.44009950183595203,-1.9779126351669776
NT001,after,0.21998618731309796,0.7521187061663693
NT002,after,1.8347440355286653,0.8399706260326589
NT005,after,-2.366197310925407,0.43050230715713983
NT007,after,-3.384677103032879,-1.1034063699328502
NT010,after,-2.9508290161175372,-0.17681444462596918
NT015,after,3.5984911627574427,-0.7664417409986847
NT016,after,-1.5324034746224906,1.352614115814486
NT017,after,-1.151572364153454,0.3173863902527715
NT018,after,3.295829356681991,-2.063578612643125
NT019,after,-2.5403982505075966,-0.33261124496172634
NT020,after,-2.8917720389490094,-0.15413820267296027
NT022,after,1.730880420488877,2.6683366516861544
NT023,after,0.14239569239462477,-1.175505876925195
NT024,after,1.086752149058523,1.4851404866035949
NT025,after,-2.805753426203995,-0.43988815307095414
NT026,after,1.1375804129473226,-2.042788163638484
NT027,after,-0.9762946196372821,-0.47861325429909823
NT028,after,0.7525798391512704,1.4595623362309857
NT029,after,1.724732803055936,2.1713349454185003
NT030,after,-1.6095568176142474,-0.3324032297924987
NT031,after,-3.384677103032879,-1.1034063699328502
NT032,after,-1.0683286581060114,-0.25651440370512346
NT033,after,-0.6417773435953744,-0.9589996820754103
NT034,after,-1.6990920958030917,0.3103530783483115
NT036,after,0.31342201775007283,-1.579151392359183
NT039,after,-1.4764268810268277,-1.3787251120331598
NT040,after,3.479455069525489,3.3390915766630993
NT041,after,-2.7670963183345068,-0.23188278607315113
NT042,after,-1.4570818733639175,-0.17992393533018242
NT043,after,-2.645319506907074,0.3204958809569846
NT044,after,-2.3201494064912604,0.050782420136481085
NT045,after,0.02879633501220224,-0.3703261361577624
NT046,after,-0.8225926856809006,-1.1619347464669194
NT047,after,3.617619450074856,0.32420306655271586
NT048,after,-1.3596754161195215,-0.5812897349977975
NT049,after,11.531512872809,-1.530041183193716
NT051,after,-2.188480494443132,-0.9959214466543946
NT052,after,0.31342201775007283,-1.579151392359183
NT053,after,0.6412228295728374,-0.16153321856029035
NT054,after,-1.246606612290229,-0.17856642796439026
NT055,after,0.34872239309675573,-0.25644741516957653
NT056,after,-1.0581055127805588,-0.17767306643878594
NT057,after,1.6711612176433297,-2.0066435778998684
NT058,after,0.8359818374794212,1.486415030839934
NT059,after,-2.0512685687031285,-0.7910504678035643
NT060,after,3.9870439609678225,-2.06582102787362
NT061,after,-2.7670963183345068,-0.23188278607315113
NT063,after,1.826005955972572,2.9046100666282597
NT065,after,0.8337378507391423,1.1336034702798583
NT068,after,-0.9887930207562156,-0.09953054507621939
NT069,after,-1.1984889005306092,0.14132731565802203
NT071,after,-1.2597714654138372,0.238021464988182
NT072,after,-2.1327538516178537,0.5027402618134171
NT074,after,0.07270440234884766,-0.8763325294666927
NT075,after,-3.1972815481594723,-0.651448528255914
NT077,after,-0.8836922513963765,-1.2023618147054997
NT081,after,-1.6996651957975442,-2.1653580551936935
NT082,after,-1.0044604966434312,0.4052265141992367
NT084,after,-0.8749667710267699,0.009154570903144945
NT085,after,-1.249539401775164,-0.1451074442187808
NT087,after,-2.641326391588939,0.0582291538289834
NT088,after,0.6288909744845059,-1.5303966609728978
NT089,after,2.4712253367326205,3.2328198214204527
NT090,after,-2.3275402030559182,0.6385076741549427
NT091,after,0.28747128230816743,-1.4385795853701797
NT093,after,-3.384677103032879,-1.1034063699328502
NT094,after,4.885808528563361,-1.799081819273406
NT096,after,1.789949285050642,-1.7464274964823534
NT097,after,1.7302761064484793,-0.7628952190498202
NT100,after,-2.7235869806675757,-0.7623800629184471
NT102,after,-1.4317202610134168,-3.2085851065680115
NT106,after,1.0873146052924871,0.8919907291958543
NT107,after,-3.1382245709909444,-0.6287722863029054
NT110,after,0.1825923863181194,1.8833808653810333
NT113,after,2.265116230868295,-1.4602117396771246
NT114,after,-3.384677103032879,-1.1034063699328502
NT117,after,0.16510590881038692,-1.091577940158316
NT118,after,-0.4508987945579198,-1.4257013241587628
NT121,after,-1.612882563936134,-1.098289025952956
NT122,after,0.886060049412986,-0.8776020352009575
NT123,after,-1.8249339952906678,1.2693076492080442
NT124,after,-1.0092644695596882,1.4334947243012426
NT126,after,-0.8912118637167107,0.4957413053961433
NT129,after,8.893886966008287,-2.0313025070816226
NT136,after,2.080016758324351,-1.938488713773583
